date,stk_id,action,volume
2021-01-04,,clear,
2021-01-04,688063.SH,buy,100
2021-01-04,688686.SH,buy,100
2021-01-05,,clear,
2021-01-05,688686.SH,buy,100
2021-01-05,300082.SZ,buy,100
2021-01-06,,clear,
2021-01-06,300928.SZ,buy,100
2021-01-06,605277.SH,buy,100
2021-01-07,,clear,
2021-01-07,688617.SH,buy,100
2021-01-07,605277.SH,buy,100
2021-01-08,,clear,
2021-01-08,688617.SH,buy,100
2021-01-08,605277.SH,buy,100
2021-01-11,,clear,
2021-01-11,688617.SH,buy,100
2021-01-11,605277.SH,buy,100
2021-01-12,,clear,
2021-01-12,688617.SH,buy,100
2021-01-12,003033.SZ,buy,100
2021-01-13,,clear,
2021-01-13,688656.SH,buy,100
2021-01-13,003033.SZ,buy,100
2021-01-14,,clear,
2021-01-14,688656.SH,buy,100
2021-01-14,003033.SZ,buy,100
2021-01-15,,clear,
2021-01-15,688656.SH,buy,100
2021-01-15,833523.BJ,buy,100
2021-01-18,,clear,
2021-01-18,688656.SH,buy,100
2021-01-18,688317.SH,buy,100
2021-01-19,,clear,
2021-01-19,688317.SH,buy,100
2021-01-19,300906.SZ,buy,100
2021-01-20,,clear,
2021-01-20,300935.SZ,buy,100
2021-01-20,688317.SH,buy,100
2021-01-21,,clear,
2021-01-21,300935.SZ,buy,100
2021-01-21,688317.SH,buy,100
2021-01-22,,clear,
2021-01-22,300935.SZ,buy,100
2021-01-22,688317.SH,buy,100
2021-01-25,,clear,
2021-01-25,300935.SZ,buy,100
2021-01-25,688680.SH,buy,100
2021-01-26,,clear,
2021-01-26,688680.SH,buy,100
2021-01-26,300932.SZ,buy,100
2021-01-27,,clear,
2021-01-27,688680.SH,buy,100
2021-01-27,300932.SZ,buy,100
2021-01-28,,clear,
2021-01-28,300937.SZ,buy,100
2021-01-28,300938.SZ,buy,100
2021-01-29,,clear,
2021-01-29,300937.SZ,buy,100
2021-01-29,300938.SZ,buy,100
2021-02-01,,clear,
2021-02-01,300937.SZ,buy,100
2021-02-01,300938.SZ,buy,100
2021-02-02,,clear,
2021-02-02,003036.SZ,buy,100
2021-02-02,300937.SZ,buy,100
2021-02-03,,clear,
2021-02-03,300940.SZ,buy,100
2021-02-03,300937.SZ,buy,100
2021-02-04,,clear,
2021-02-04,300940.SZ,buy,100
2021-02-04,688628.SH,buy,100
2021-02-05,,clear,
2021-02-05,300940.SZ,buy,100
2021-02-05,003036.SZ,buy,100
2021-02-08,,clear,
2021-02-08,300946.SZ,buy,100
2021-02-08,300940.SZ,buy,100
2021-02-09,,clear,
2021-02-09,605077.SH,buy,100
2021-02-09,300946.SZ,buy,100
2021-02-10,,clear,
2021-02-10,605077.SH,buy,100
2021-02-10,300946.SZ,buy,100
2021-02-18,,clear,
2021-02-18,300945.SZ,buy,100
2021-02-18,833454.BJ,buy,100
2021-02-19,,clear,
2021-02-19,300945.SZ,buy,100
2021-02-19,833454.BJ,buy,100
2021-02-22,,clear,
2021-02-22,870436.BJ,buy,100
2021-02-22,300312.SZ,buy,100
2021-02-23,,clear,
2021-02-23,300312.SZ,buy,100
2021-02-23,600722.SH,buy,100
2021-02-24,,clear,
2021-02-24,300312.SZ,buy,100
2021-02-24,300278.SZ,buy,100
2021-02-25,,clear,
2021-02-25,300948.SZ,buy,100
2021-02-25,688183.SH,buy,100
2021-02-26,,clear,
